image_file_path,split,dominant_colour_name,album_name
61X6k0QrKIL._SY300_.jpg,train,Tundora,undefined
61yt80QL8hL._SY300_.jpg,train,Bone,Wanted
61YW8EFRDHL._SY300_.jpg,train,Chocolate,I Don't Care
61Z5y3-6pRL._SY300_.jpg,train,Dune,undefined
61zUFPqqbBL._SY300_.jpg,train,Silver,undefined
71LaFYza5YL._SL500_SX300_.jpg,train,Kelp,Accidentally Classic
21yQYShp34L.jpg,test,Westar,undefined
313322Q12GL.jpg,test,Palm Leaf,Freak
314SCTT53VL.jpg,test,Winter Hazel,After Eight
316Q04B445L.jpg,test,Contessa,In-Sides
317QRZJXXAL.jpg,test,Kashmir Blue,Shapin Fluid
31DT54NKPFL.jpg,test,Shadow,Machina Electrica &amp; Forna
31FNQBTDHEL.jpg,test,Blue Haze,Garage Pressure
31H5KVV8XQL.jpg,test,Dune,Nature Never Did Betray the Heart That Loved Her
31RV9Q3TJ0L.jpg,test,Tiber,Shapes of Sound
31t3bHq4anL._SX300_.jpg,test,Gamboge,Advance
31XRZQ3S6RL.jpg,test,Port Gore,I Feel Love
410APAYX41L.jpg,test,Iron,Best of
411XS266VCL.jpg,test,Chestnut,Suite 706-Paris-Madeleine
41353V3H53L.jpg,test,Shark,666 International
413AMGTZJAL.jpg,test,Chenin,Living in Cyberspace
413X77WGKJL.jpg,test,Bon Jour,After Dinner Mint
414MJB1AN1L.jpg,test,Gray Nurse,House Music Movement (Todd Terry)
414YPH4GASL.jpg,test,Thunder,Enchant Me
415egJWTJIL._SY300_.jpg,test,Fiord,Kitchen
415+fGlbL9L._SY300_.jpg,test,Ecru White,undefined
415QHh0JYaL.jpg,test,Chestnut,undefined
418Da4BXe5L._SX300_.jpg,test,Westar,Sound of Garden
4195kOmWitL._SY300_.jpg,test,Mystic,undefined
4196TQ8CHPL.jpg,test,Satin Linen,Heaven Is Here
419H6G9712L.jpg,test,Golden Sand,Hold Up
419RVW0617L.jpg,test,Link Water,Indigo
41AC37RVFKL.jpg,test,Red Damask,Raveland
41B3W578D8L.jpg,test,Tamarind,Life Goes on (+ Bonus Tracks)
41cwjTRUmTL._SX300_.jpg,test,Cornflower,Snapshot
41d9vhOMTLL._SY300_.jpg,test,Gold Fusion,Thru the Haze
41DZZc2IrCL._SX300_.jpg,test,Silver,Believe in Me
41E3BMCGNHL.jpg,test,Key Lime Pearl,Dancemania Speed Best 2001
41F4ESX9Y8L.jpg,test,Melanie,All I Want
41fWkyvj5rL._SX300_.jpg,test,Firefly,Future Funk: Drum &amp; Bass Jazz Sessions
41-FYZpnKRL._SY300_.jpg,test,Mandy,Happy
41giRCOrEcL._SY300_.jpg,test,Baltic Sea,Opener
41GrvDoXP7L._SX300_.jpg,test,Iron,At the Controls
41gszQuZXwL._SY300_.jpg,test,Steel Gray,undefined
41jaiuCL-2L._SL500_SX300_.jpg,test,Cape Cod,Snapshots
41JN5Z6SMSL.jpg,test,Blue Zodiac,Espaces Baroques (+3 Bonus Tracks)
41lb5YAHmJL._SY300_.jpg,test,Studio,Port Rhombus Ep
41MDM7T9VAL.jpg,test,Cape Cod,Revolution 909
41ME971S7DL.jpg,test,Ferra,Chillout 04 The Ultimate Chillout
41NKDP1DVNL.jpg,test,My Pink,Spaced Invader
41Q1YJVKJVL.jpg,test,Tonys Pink,To the Batmobile Let's Go
41Q8JDFT3KL.jpg,test,Baltic Sea,Mind &amp; Body
41QBExpg0XL._SX300_.jpg,test,San Marino,Trancemaster 4000
41RcWv1JuWL._SX300_.jpg,test,Grain Brown,Right Back Where We Started From
41RNZXERC7L.jpg,test,Driftwood,Your Face
41SAR7T1JFL.jpg,test,Jewel,Very Best of Pure Dancehall
41sB6WzwPVL._SY300_.jpg,test,Azalea,Y4K
41SKFDH165L.jpg,test,Blue Haze,Pure Silk: A New Dimension
41T6348G1JL.jpg,test,Cocoa Brown,Charlie's Angels 2000 (Enhanced)
41TCAY38HXL.jpg,test,Tide,High Altitude Breaks Level One
41UBDDhWbyL._SY300_.jpg,test,Black,Metro Area
41V6ESIVHAL.jpg,test,Green White,Soundscapes &amp; Modern Tales
41VCY5HXGTL.jpg,test,Azure,Superventas 2003 (+ Bonus DVD)
41Vjg57erVL._SX300_.jpg,test,Pampas,undefined
41WKTBMJ5TL.jpg,test,Siam,Underground Alternatives
41WYvRDKiBL._SX300_.jpg,test,Timberwolf,Greatest Hits
41YXv88i38L._SY300_.jpg,test,Tana,How About Some Ether
41YYF9RB01L.jpg,test,Athens Gray,Stay
41zE-R0-3pL._SX300_.jpg,test,Licorice,undefined
41ZZTHZEm5L._SY300_.jpg,test,Clay Ash,Our Day
510CJV9RQ8L._SY300_.jpg,test,Punch,Strike One
510EGXERABL._SY300_.jpg,test,Livid Brown,Trance Masters
5111JCIIUyL._SX300_.jpg,test,Cararra,undefined
5115MzDEAGL._SX300_.jpg,test,Burning Sand,Dream Dance Vol. 29
511G2YMYY3L._SY300_.jpg,test,Lisbon Brown,Break Beats
512+8i8gJxL._SX300_.jpg,test,Graphite,undefined
"512f0KVdOmL._SY300__PJautoripBadge,BottomRight,4,-40_OU11__.jpg",test,Baltic Sea,undefined
512Qicr148L._SX300_.jpg,test,Siam,Fear &amp; Lothian
513PNH97PCL._SY300_.jpg,test,Sand Dune,Future History
514D21A4MVL._SY300_.jpg,test,Pearl Bush,"History of Dance, Vol. 5: The Happy Hardcore Edition"
515Ar5kaJdL._SX300_.jpg,test,Botticelli,undefined
5175VEfuVYL._SY300_.jpg,test,Graphite,undefined
517D9fFJs8L._SY300_.jpg,test,Straw,undefined
517jaADxoDL._SY300_.jpg,test,Blush,undefined
517JTgiG29L._SY300_.jpg,test,Armadillo,Original Chicago House
517M3EADVYL._SY300_.jpg,test,Cinnamon Satin,Turn It Around
517QJGKQAAL._SY300_.jpg,test,Oriental Pink,Smooth
517yrK+uDiL._SX300_.jpg,test,Livid Brown,undefined
518wDRspsGL._SX300_.jpg,test,Rodeo Dust,Circuit Breaker
519dAc4WlFL._SX300_.jpg,test,Tom Thumb,No.1 Trance Classics Album
519t-kRXPzL._SY300_.jpg,test,Hunter Green,Viva Club Rotation V.14
519WNM0JAdL._SX300_.jpg,test,Tango,Dare To Live - Perspectives on Welcome to Goodbye
51A1HRqQenL._SL500_SX300_.jpg,test,Schooner,undefined
51aAYomLa8L._SX300_.jpg,test,Celeste,E Samba
51b5Xeyc7OL._SY300_.jpg,test,Ebony Clay,Reckless
51BKYW47TYL._SY300_.jpg,test,Athens Gray,Trance Energy 2004
51CidQ2UrFL._SX300_.jpg,test,Cloud,Destination Rio
51CXgxeq3QL._SY300_.jpg,test,Oriental Pink,undefined
51C+yI0-5sL._SX300_.jpg,test,Eerie Black,undefined
51d6TOfLKUL._SY300_.jpg,test,Black Shadows,undefined
51DBMoZuWrL._SX300_.jpg,test,Cold Turkey,Straight Out of the Cat Litter: Scoop Two
51dLTVRl1cL._SY300_.jpg,test,Cocoa Brown,Poison Lips
51DVZS0KCcL._SX300_.jpg,test,Cocoa Brown,undefined
51dyllbYd0L._SX300_.jpg,test,Sorrell Brown,undefined
51ELEjge1bL._SY300_.jpg,test,Whiskey,undefined
51EM8NN0Z3L._SY300_.jpg,test,Cold Turkey,Vibrator
51exo8a8G0L._SX300_.jpg,test,Ash,Chilled/Disco
51EZ9HB62GL._SY300_.jpg,test,San Juan,Very Superior
51EzRhn8HJL._SX300_.jpg,test,Pumice,Musique Concrete
51ff3jQM+VL._SX300_.jpg,test,Coffee Bean,undefined
51FSiRcGkZL._SX300_.jpg,test,Blue Haze,undefined
51FwxleX6zL._SY300_.jpg,test,Gamboge,undefined
51GCRrxP6kL._SX300_.jpg,test,Outer Space,undefined
51GgfjfTYNL._SX300_.jpg,test,Aztec,undefined
51gtCkE3zhL._SY300_.jpg,test,Antique Brass,Cosmic Cowboy
51GWD6TFBML._SY300_.jpg,test,Sandal,Sessions: Mark Farina
51H8CGCBZSL._SY300_.jpg,test,Ebb,7 Years &amp; 50 Days
51hmJFYkGzL._SX300_.jpg,test,Porcelain,Back in the Days
51hXSU2wqRL._SY300_.jpg,test,Cornflower,undefined
51IHTWtucrL._SX300_.jpg,test,Firefly,undefined
51iL9engdKL._SX300_.jpg,test,Antique Brass,[email]
51iPZ9+uNzL._SX300_.jpg,test,Tobacco Brown,undefined
51-IS9FrEgL._SY300_.jpg,test,Can Can,undefined
51iU60PAH7L._SY300_.jpg,test,Woody Brown,I Love Funky Disco
51jDMRE+bNL._SY300_.jpg,test,Anzac,undefined
51Jf+-fKaoL._SX300_.jpg,test,Ecru White,undefined
51KPJ15HSQL._SY300_.jpg,test,Blue Dianne,Amen
51lClK2PpXL._SY300_.jpg,test,Thunder,Miss Black America
51m1kDdRjsL._SY300_.jpg,test,Antique Brass,The Drive
51MxSsY1rGL.jpg,test,Rhino,Best Dance Album in the World Ever V.1
51NY2AZV18L._SY300_.jpg,test,Sorrell Brown,Skitzmix 18
51O6GrHC9-L._SY300_.jpg,test,Oriental Pink,undefined
51Ogz8CvjTL._SX300_.jpg,test,Ash,Where Sun And Moon Unite
51ONCa67tIL._SY300_.jpg,test,Silver Sand,Use Me
51oQqYBaejL._SX300_.jpg,test,Ecru White,We Love Music
51OsVCYOWGL._SX300_.jpg,test,Shark,Amalgamation of Soundz
51Oz5vrsw2L._SX300_.jpg,test,Battleship Gray,Brave Nu World
51pVNwrm6YL.jpg,test,Tussock,All Targets Down (+1 Bonus Track)
51qm2ixGVsL._SY300_.jpg,test,Rope,That Much Closer to the Sun
51rDHcGN3NL._SY300_.jpg,test,Matisse,Gourmet De Funk
51RZgxMEqrL._SY300_.jpg,test,Martinique,undefined
51S9T9W2JNL._SY300_.jpg,test,Fiord,Venice
51sCTA6lLIL._SX300_.jpg,test,Emperor,Hot 'N' Spycy : The Album
51SFrSSQ5XL._SL500_SY300_.jpg,test,Outer Space,The Hardrive EP
51SS83NEY4L._SY300_.jpg,test,Quill Gray,Soul in Your Spacesuit
51STGTGW8SL._SX300_.jpg,test,Abbey,Cream Resident
51sx+TXCxRL._SX300_.jpg,test,San Juan,undefined
51T-FwWEM8L._SX300_.jpg,test,Anzac,undefined
51TJMPZN6JL._SX300_.jpg,test,Saffron Mango,Music For Robots Volume 1
51u34Rj+bpL._SX300_.jpg,test,Coffee Bean,undefined
51uDFjxU1aL._SY300_.jpg,test,Emperor,A Different Ball Game
51uNbZxWERL._SY300_.jpg,test,Steel Gray,undefined
51-urUc9DCL._SX300_.jpg,test,Tamarind,Our World
51vQIDDc8YL._SL500_SX300_.jpg,test,Bunker,Manipulating Agent
51VScA+nS3L._SY300_.jpg,test,Bastille,undefined
51vTWJkDt9L._SY300_.jpg,test,Martinique,Back Again
51WFBWRHJZL._SY300_.jpg,test,Blue Dianne,Space and Time
51WRN5V9MQL.jpg,test,Oxford Blue,Chrome
51Wyb6lSqPL._SY300_.jpg,test,Clam Shell,undefined
51XNV9DXF7L._SY300_.jpg,test,Antique Brass,"Maximum Bass, Vol. 2"
51XQwJ9GCkL._SY300_.jpg,test,Thunder,Raoul Loves You
51XT8GfAR9L._SX300_.jpg,test,Spicy Mix,Haul Ass
51Xy40ietSL._SY300_.jpg,test,Ebb,90's Megamix
51YGMe8mR4L._SX300_.jpg,test,Outer Space,Dope Radio
51YTGJS6KRL._SY300_.jpg,test,Tuscany,I Am a Photograph (1977) / Sweet Revenge (1978)
51zk97siLJL._SX300_.jpg,test,Tango,Style Ibiza Lounge
612LYY9U51L._SX300_.jpg,test,Kelp,undefined
618VvLf-JgL._SY300_.jpg,test,Log Cabin,Wowie Zowie
61bqzTZJpuL._SX300_.jpg,test,Di Serria,undefined
61D2V2ZHHVL._SY300_.jpg,test,Half Baked,Caribe 2004
61F8NK4SB2L._SY300_.jpg,test,Bunker,Clubber's Guide 2006
61K085V9RWL._SX300_.jpg,test,Milano Red,Red Alert
61MFZ0S8P2L._SY300_.jpg,test,Brandy Rose,You Won't Forget About Me Pt.2
61Ox2erIlhL._SY300_.jpg,test,Oil,undefined
61pHHa2T5KL._SY300_.jpg,test,Brandy Punch,undefined
61S3GupatvL._SX300_.jpg,test,Heavy Metal,undefined
61U2TO+XJ+L._SY300_.jpg,test,Mongoose,undefined
61WMX7KCJ2L._SY300_.jpg,test,Ebony Clay,It's Time
11hFbG5ln+L._SL500_.jpg,val,Red Violet,undefined
21FEBM2W01L.jpg,val,Gray Nickel,Girl (+ Bonus Tracks)
21o41+VNgFL._SL500_.jpg,val,Tacha,undefined
310TJB6TA9L.jpg,val,Tan Hide,"Chill Out Mix, Vol. 2"
312P82P7SSL.jpg,val,Deep Koamaru,Future Trance: Ibiza
317HBV4E98L._SY300_.jpg,val,Chambray,Expansion
318XJF59N0L.jpg,val,Iceberg,Chillout Voices
319SYP3RJBL.jpg,val,Spicy Mix,Kiss Smooth Grooves 2000
31NB8HBXTRL.jpg,val,Tabasco,Robodisco
31NGNczpiLL._SY300_.jpg,val,Iron,undefined
410E-HOpjkL._SX300_.jpg,val,Baltic Sea,The Disintegration Loops III
412M5BNC6RL.jpg,val,Bon Jour,Choose 80's Dance
414AZPDV3JL.jpg,val,Wafer,Biomechanik
414+xUy95aL._SX300_.jpg,val,Geyser,undefined
415F75+GXtL._SX300_.jpg,val,Bird Flower,undefined
416X7AkM1WL._SY300_.jpg,val,Porcelain,undefined
417TAAWQJKL._SY300_.jpg,val,Eerie Black,San Salvador
419iXsJwH0L._SY300_.jpg,val,Pampas,Technoir
41a84siO6iL._SL500_SX300_.jpg,val,Waikawa Gray,Es Vive Ibiza 2003
41ayqjesQGL._SY300_.jpg,val,Hampton,undefined
41CJRPFD99L.jpg,val,Green Kelp,In the House
41Fg7ZEzSoL._SX300_.jpg,val,Cocoa Brown,The Disintegration Loops
41F-qPdcSQL._SX300_.jpg,val,Shark,Unleash
41huxkiTdSL._SX300_.jpg,val,Mineral Green,undefined
41K3Z6K8MZL._SY300_.jpg,val,Punga,Going Out
41KXGCHG1VL.jpg,val,Victoria,Distance To Trance Vol. 1
41M0RMVPnSL._SY300_.jpg,val,Thunder,Full Sunken Breaks
41PBEFX1E3L.jpg,val,Vanilla,"Coffeeshop, Vol. 2"
41PWR2FYEEL.jpg,val,Silver Sand,Heartbeat (Sunday Sessions in Reykjavic)
41qOeGaV5cL._SY300_.jpg,val,Soft Amber,3 &amp; The Remixes
41rZLBsOeBL._SY300_.jpg,val,Misty Moss,"Kontor: Top of the Clubs, Vol. 14"
41T7870P5FL.jpg,val,Tall Poppy,This Is How I Feel
41TVYQ18FML.jpg,val,Shadow Blue,Ferry Corsten: World Tour Tokyo
41Y02EXD73L.jpg,val,Spicy Mix,Can't Get Enough
511M2K3R6PL.jpg,val,Crown of Thorns,Freestyle Beatz
51200Q9F4WL._SX300_.jpg,val,Iron,undefined
512eiQ00X4L._SL500_SX300_.jpg,val,Leather Jacket,Released Track
513NF9MQCBL.jpg,val,Brown,Moment of Truth
514i2xqE-VL._SY300_.jpg,val,Log Cabin,The Best 1991-2001
514QX1QFYSL._SY300_.jpg,val,Thunderbird,Tell Me Why
518x6ZZfiHL._SY300_.jpg,val,Ochre,Heaven Above
519Pzi2sfeL._SX300_.jpg,val,Iron,There Is Enough for Everyone
519Wvx87ymL._SX300_.jpg,val,Shimmering Blush,undefined
51AZM2YKREL._SX300_.jpg,val,Fuscous Gray,Major Tom '94 (Techno Trance Mix: English Version)
51bipA52DTL._SY300_.jpg,val,Ebony,undefined
51bSmqKhqTL._SX300_.jpg,val,Rose Quartz,Big Girls Don't Cry
51cxWpSMw1L._SX300_.jpg,val,Emperor,undefined
51FwwD8JGlL._SX300_.jpg,val,Bright Sun,undefined
51-GvSPb8VL._SX300_.jpg,val,Mulled Wine,undefined
51h2Pa6nPyL._SY300_.jpg,val,Moon Mist,Every Room on Every Floor
51HH9XWVTDL._SY300_.jpg,val,Mystic,Are You the One?
51i1BdoIV2L._SY300_.jpg,val,Licorice,Machine Says Yes
51iCzwKBasL._SY300_.jpg,val,Spicy Pink,undefined
51KE7zPteYL._SX300_.jpg,val,Moon Mist,undefined
51kJaY68sjL._SX300_.jpg,val,Chatelle,undefined
51M2HXXV1JL._SY300_.jpg,val,Heavy Metal,What a Feeling
51mECd6ajjL._SY300_.jpg,val,Black Marlin,undefined
51N4CAK8Q6L._SY300_.jpg,val,Chambray,New Horizon
51O6DO+RypL._SX300_.jpg,val,Black Coral Pearl,undefined
51opi5jFq4L._SY300_.jpg,val,Akaroa,Epsilon Minus
51PnuiW94xL._SX300_.jpg,val,Orange Red,The Sound of Miss Moneypenny's
51pyTuCNfvL._SX300_.jpg,val,Silver,undefined
51PZ+n0PvML._SX300_.jpg,val,Blue Haze,undefined
"51QOpa-uOoL._SY300__PJautoripBadge,BottomRight,4,-40_OU11__.jpg",val,Charade,undefined
51QtYt9FvTL._SX300_.jpg,val,Eerie Black,undefined
51Rmc+caE9L._SY300_.jpg,val,Brown,undefined
51S4fpX2+mL._SX300_.jpg,val,Thunder,undefined
51tOne7c7sL._SX300_.jpg,val,Himalaya,undefined
51vcPOkDiBL._SX300_.jpg,val,Tuscany,undefined
51xdmFqiqwL._SX300_.jpg,val,Heavy Metal,Dataplex
51XUbCxIuFL._SL500_SY300_.jpg,val,Eerie Black,Muzik Homelands 2002 Preview
51zM2TzG8HL._SX300_.jpg,val,Lavender Gray,1999
51zo1d2K5tL._SY300_.jpg,val,Juniper,Kontor Sunset Chill
51Zse13hjNL._SX300_.jpg,val,Taupe,Storm Of Impermanence
611PxuA4q1L._SX300_.jpg,val,Zeus,undefined
61-AyXDZgGL._SX300_.jpg,val,Clam Shell,undefined
61eZbWbeM-L._SX300_.jpg,val,Blossom,undefined
61ucYA9R8mL._SY300_.jpg,val,Ghost,undefined
